id,prize,winners,minParticipants,terms,startTime,endTime,participants,maxTicketsPerUser,ticketPrice,messageId,guildId,isManualDraw,status,createdBy,totalTickets,winnerList,channelid,israffle,winnerannounced
1740023260800,nft,1,1,,1740023260800,1740023320800,"{""690116423669776468"":1}",1,0,,1338076842220978218,false,ended,690116423669776468,1,"[""{\""id\"":\""690116423669776468\"",\""username\"":\""Unknown User\""}""]",1340927417165942835,false,false
1740023405904,test nft,1,1,,1740023405904,1740023465904,"{""690116423669776468"":1}",1,0,,1338076842220978218,false,ended,690116423669776468,1,"[""{\""id\"":\""690116423669776468\"",\""username\"":\""Unknown User\""}""]",1340927417165942835,false,false
1740023629457,test dft,1,1,,1740023629457,1740023689457,"{""690116423669776468"":1}",1,0,,1338076842220978218,false,ended,690116423669776468,1,"[""{\""id\"":\""690116423669776468\"",\""username\"":\""Unknown User\""}""]",1340927417165942835,false,false
1740023950824,test rupay,1,1,,1740023950824,1740024010824,"{""690116423669776468"":1}",1,0,,1338076842220978218,false,ended,690116423669776468,1,"[""{\""id\"":\""690116423669776468\"",\""username\"":\""Unknown User\""}""]",1340927417165942835,false,false
1740024048034,2m,1,1,,1740024048034,1740024108034,"{""690116423669776468"":1}",1,0,,1338076842220978218,false,ended,690116423669776468,1,"[""{\""id\"":\""690116423669776468\"",\""username\"":\""Unknown User\""}""]",1340927417165942835,false,false
1740024259706,rsss,1,1,,1740024259706,1740024319706,"{""690116423669776468"":1}",1,0,,1338076842220978218,false,ended,690116423669776468,1,"[""{\""id\"":\""690116423669776468\"",\""username\"":\""Unknown User\""}""]",1340927417165942835,false,false
1740024437294,drago,1,1,,1740024437294,1740024497294,"{""690116423669776468"":1}",1,0,,1338076842220978218,false,ended,690116423669776468,1,"[""{\""id\"":\""690116423669776468\"",\""username\"":\""Unknown User\""}""]",1340927417165942835,false,false
1740024596288,nft test,1,1,,1740024596288,1740024656288,"{""690116423669776468"":1}",1,0,,1338076842220978218,false,ended,690116423669776468,1,"[""{\""id\"":\""690116423669776468\"",\""username\"":\""Unknown User\""}""]",1340927417165942835,false,false
1740024869800,test recreate,1,1,,1740024869800,1740024989800,"{""690116423669776468"":1}",1,0,,1338076842220978218,false,ended,690116423669776468,1,"[""{\""id\"":\""690116423669776468\"",\""username\"":\""Unknown User\""}""]",1340927417165942835,false,false
1740025164365,nft,1,1,,1740025164365,1740025284365,"{""690116423669776468"":1}",1,0,,1338076842220978218,false,ended,690116423669776468,1,"[""{\""id\"":\""690116423669776468\"",\""username\"":\""Unknown User\""}""]",1340927417165942835,false,false
1740025347130,tset scenario,1,1,,1740025347130,1740025407130,"{""690116423669776468"":1}",1,0,,1338076842220978218,false,ended,690116423669776468,1,"[""{\""id\"":\""690116423669776468\"",\""username\"":\""Unknown User\""}""]",1340927417165942835,false,false
